#url,#title,#option,#label
<,專案輔導中心雲端共學平台,hide unsortable,
https://hackmd.io/s/SkwO0AJjN/,簡介,,pink 這個平臺學什麼
https://www.facebook.com/CultureMemory/,粉絲團,blank,deep-blue 粉絲團
,【縣市提案資料共享】,expand,
,└107,collapse,
https://drive.google.com/embeddedfolderview?id=1BDs8tIJxRDD0hMp5cepoa3f5R2FrQD70,高雄市,,
https://drive.google.com/embeddedfolderview?id=1v9wlr5FddatFJQFSaH63Nq7_ncpHhRlO,花蓮縣,,
https://drive.google.com/embeddedfolderview?id=1vZuVPHtkCv2LSqpMsQiUD-VStyNEgsqH,基隆市,,
https://drive.google.com/embeddedfolderview?id=1fXJKhWysnzbA7ngxCOXXXzJ-jEGHZGZj,嘉義市,,
https://drive.google.com/embeddedfolderview?id=1ZO41FH_sQKpHkDjuhIXudA-5u2E2vuS4,嘉義縣,,
https://drive.google.com/embeddedfolderview?id=1sqp4MC7zW2O8qTrIlANY7WfXkOjKr078,金門縣,,
https://drive.google.com/embeddedfolderview?id=14q_YzNRNc1NALQu0z5UssDb1hchdZVm3,連江縣,,
https://drive.google.com/embeddedfolderview?id=1mR_9hsnXvKd_Gnac7CScYWhjbI6XS95f,苗栗縣,,
https://drive.google.com/embeddedfolderview?id=1AhrmT0amsRIfeutQe-ISjr7vmgi3PxS4,南投縣,,
https://drive.google.com/embeddedfolderview?id=1ooDfu-yAeyJvRmfcHCSFhb175e2T8jaT,澎湖縣,,
https://drive.google.com/embeddedfolderview?id=1hf1kPfraWaMoBTQmPT_XBVLrI74Gpz8d,屏東縣,,
https://drive.google.com/embeddedfolderview?id=1t0ZOJJq6pPhLYL8c6xweEj5Ibq3TxCtJ,台東縣,,
https://drive.google.com/embeddedfolderview?id=1_yksDhpCjpW1-J9z4gJQ6jPuv8DsFFbq,台南市,,
https://drive.google.com/embeddedfolderview?id=1l7xyPx0jH_G0ralxxIXBZwB0yh8ZHx7l,台中市,,
https://drive.google.com/embeddedfolderview?id=1CRrYnT0aRnYrkD08SsTYxzDJpEIJMZYU,桃園市,,
https://drive.google.com/embeddedfolderview?id=1cvmzQ1xFxkoZIjpnHVzVcQrvgTiJJ17U,新北市,,
https://drive.google.com/embeddedfolderview?id=1Pc6KQxiKkGucmzWNnaHZ2A-p809j_qMs,新竹市,,
https://drive.google.com/embeddedfolderview?id=1l-7Mb_JIkYKzoPUCANqCS1qfTIgmCW4_,新竹縣,,
https://drive.google.com/embeddedfolderview?id=1xR5AO98w90vyecSjJ0ts5EkZjFy2p_dx,宜蘭縣,,
https://drive.google.com/embeddedfolderview?id=1iF22pM1rFbPi3Oc4V61wRhwrRcFJPehy,雲林縣,,
https://drive.google.com/embeddedfolderview?id=1CmDv9DkyXGp7NG3LFKeyLfV0N_EX3owD,彰化縣,,
,└108,collapse,
https://drive.google.com/embeddedfolderview?id=1TiodZectJ27Qjkr-v3jlXto4zw8B8lm1,高雄市,,
https://drive.google.com/embeddedfolderview?id=1E8fRCpvpRv5udno7_HY6Ryq5UzrCp5Ru,花蓮縣,,
https://drive.google.com/embeddedfolderview?id=1aF2CUgQNWiQBltjvgkZ2QY8IXwiMUoQJ,基隆市,,
https://drive.google.com/embeddedfolderview?id=1W_BjBREjJW0tIdhb4ck7NjkCPQOiEOk5,連江縣,,
https://drive.google.com/embeddedfolderview?id=1mu3NcAUjaz3e7JyoW3aceOZ1j3KOWBLw, 苗栗縣,,
https://drive.google.com/embeddedfolderview?id=1U54F1x-d0J0Fw0IlxZeGjMXO9NNEs6nT,屏東縣,,
https://drive.google.com/embeddedfolderview?id=11oLsBydjVZbOyL38qDLcUzifn8vzyzy_,台東縣,,
https://drive.google.com/embeddedfolderview?id=15wJa02u_d_r-P2Spta70rAZe1B-qskXA,台南市,,
https://drive.google.com/embeddedfolderview?id=1eqONaq8t_AscMlqC-_qkAt_noQxkTm_C,台中市,,
https://drive.google.com/embeddedfolderview?id=16dqziNh1YYBgfOo11nqP22LWH_Th7Tab,桃園市,,
https://drive.google.com/embeddedfolderview?id=1l2Wa4VcMQDENhHGf_UnLft4NoUNbs0gv,新北市,,
https://drive.google.com/embeddedfolderview?id=1mm3lmFFt-PEMJXC4_DwFbyYcZyEQBzbl,新竹市,,
https://drive.google.com/embeddedfolderview?id=1SgUHaW2cdCZVok0sYLrbdxGlPaCFK7pK,新竹縣,,
https://drive.google.com/embeddedfolderview?id=1IfXvqjeyb31gzDL_tlC64mp3_Xv7p0MV,宜蘭縣,,
https://drive.google.com/embeddedfolderview?id=1OsgHfJztQ8GgSDT9QTZhsvXOOWl3icjJ,雲林縣,,
https://drive.google.com/embeddedfolderview?id=1jHNiivVrrklYZm1fn0Y48ZJQ6xKNkUfd,彰化縣,,
,【數位化工作】,expand,
[messaging-link] Line,blank,
,【常見問題】,,
https://hackmd.io/s/SJdnBSxiN,法律與授權,,green FAQ
https://hackmd.io/s/HJERWPesN,計劃執行,,green FAQ
,【培力課程】,expand,
,└[基礎培力] 課程資訊,,
https://mc.moc.plus/ntw.html,北部場資訊,,
https://mc.moc.plus/ctw.html,中部場資訊,,
https://mc.moc.plus/stw.html,南部場資訊,,
https://mc.moc.plus/etw.html,東部場資訊,,
,└[課程記錄] 詮釋資料,collapse,
https://www.youtube.com/embed/sYnBDS2JWAY,詮釋資料的基礎概念,,
https://www.youtube.com/embed/tN__bLMh7J4,解析數位文化資源屬性,,
https://www.youtube.com/embed/iCiBRWnB2yM,關鍵詞與控制詞彙概念,,
https://www.youtube.com/embed/ZGHN3VfVeic,重點規範與原則：都柏林核心集與Schema.org,,
https://www.youtube.com/embed/nG3U2gq3x_g,鏈結開放資料(Linked open data),,
https://www.youtube.com/embed/Mt_vyNoD4N8,線上策展背後資訊知識組織,,
https://www.youtube.com/embed/Fx99z6UWIy8,"各類資料集之實例分享-藝術品互動牆Gallery One與從北緯23.5""出發陳澄波網站為例",,
,└[課程記錄] 法律授權,collapse,
,【詮釋資料參考文件】,expand,
https://hackmd.io/s/SJjHqLeiN,文物類選單,,deep-green 詮釋資料例稿
https://hackmd.io/s/rkZ54Igs4,人物類選單,,deep-green 詮釋資料例稿
https://hackmd.io/s/rky5tBgsE,空間類選單,,deep-green 詮釋資料例稿
https://hackmd.io/s/H1cGwUesN,活動類選單,,deep-green 詮釋資料例稿
https://hackmd.io/s/H13ZT8esE,影音類選單,,deep-green 詮釋資料例稿
,【法律授權參考文件】,expand,
https://hackmd.io/s/SJdnBSxiN,法律與授權,,green FAQ
https://drive.google.com/embeddedfolderview?id=136Em_4yFSUkLnOqOYh7Bvp7EWhrgbraI,取得他人授權,,deep-purple 授權文件例稿
https://drive.google.com/embeddedfolderview?id=1yg_xSlAhzIATAwXmy3eH_GAQ0KMwBuQX,講座、訪談同意授權,,deep-purple 授權文件例稿
https://drive.google.com/embeddedfolderview?id=1jDGHw6TutADndMFwW5tzfYBgTkUh_75U,執行單位執行,,deep-purple 授權文件例稿
,【計劃執行參考文件】,,
https://github.com/yanyiyi/MOCMC_pack/tree/master/%E5%A5%91%E7%B4%84%E6%96%87%E4%BB%B6%E5%8C%85,契約文件包,,
https://github.com/yanyiyi/MOCMC_pack/tree/master/%E6%A0%B8%E9%8A%B7%E6%96%87%E4%BB%B6%E5%8C%85,核銷文件包,,